gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-15-2010  11:43:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Dec 17 2009) (UNIX)
                                           ; This file was generated Mon Mar 15 11:43:28 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
00150c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00150e   ffe5
001510   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001512   ffd9
001514   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001516   ffe5
001518   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00151a   ffe5
00151c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00151e   ffe5
001520   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001522   ffe5
001524   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001526   ffe5
001528   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00152a   ffe5
00152c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00152e   ffe5
001530   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001532   ffe5
001534   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001536   ffe5
001538   0e02     movlw	0x2                	MOVLW	0x02
00153a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00153c   f000
00153e   0e03     movlw	0x3                	MOVLW	0x03
001540   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001542   f001
                                           ;	.line	1045; TCPIP_Stack/DHCP.c	UDPPut(BOOT_REQUEST);                       // op
001544   0e01     movlw	0x1                	MOVLW	0x01
001546   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001548   ec8c     call	0x6918, 0           	CALL	_UDPPut
00154a   f034
00154c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1046; TCPIP_Stack/DHCP.c	UDPPut(BOOT_HW_TYPE);                       // htype
00154e   0e01     movlw	0x1                	MOVLW	0x01
001550   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001552   ec8c     call	0x6918, 0           	CALL	_UDPPut
001554   f034
001556   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1047; TCPIP_Stack/DHCP.c	UDPPut(BOOT_LEN_OF_HW_TYPE);                // hlen
001558   0e06     movlw	0x6                	MOVLW	0x06
00155a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00155c   ec8c     call	0x6918, 0           	CALL	_UDPPut
00155e   f034
001560   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1048; TCPIP_Stack/DHCP.c	UDPPut(0);                                  // hops
001562   0e00     movlw	0                  	MOVLW	0x00
001564   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001566   ec8c     call	0x6918, 0           	CALL	_UDPPut
001568   f034
00156a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1049; TCPIP_Stack/DHCP.c	UDPPut(0x12);                               // xid[0]
00156c   0e12     movlw	0x12               	MOVLW	0x12
00156e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001570   ec8c     call	0x6918, 0           	CALL	_UDPPut
001572   f034
001574   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1050; TCPIP_Stack/DHCP.c	UDPPut(0x23);                               // xid[1]
001576   0e23     movlw	0x23               	MOVLW	0x23
001578   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00157a   ec8c     call	0x6918, 0           	CALL	_UDPPut
00157c   f034
00157e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1051; TCPIP_Stack/DHCP.c	UDPPut(0x34);                               // xid[2]
001580   0e34     movlw	0x34               	MOVLW	0x34
001582   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001584   ec8c     call	0x6918, 0           	CALL	_UDPPut
001586   f034
001588   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1052; TCPIP_Stack/DHCP.c	UDPPut(0x56);                               // xid[3]
00158a   0e56     movlw	0x56               	MOVLW	0x56
00158c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00158e   ec8c     call	0x6918, 0           	CALL	_UDPPut
001590   f034
001592   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1053; TCPIP_Stack/DHCP.c	UDPPut(0);                                  // secs[0]
001594   0e00     movlw	0                  	MOVLW	0x00
001596   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001598   ec8c     call	0x6918, 0           	CALL	_UDPPut
00159a   f034
00159c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1054; TCPIP_Stack/DHCP.c	UDPPut(0);                                  // secs[1]
00159e   0e00     movlw	0                  	MOVLW	0x00
0015a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015a2   ec8c     call	0x6918, 0           	CALL	_UDPPut
0015a4   f034
0015a6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0015a8   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 2)
                                           ;	.line	1055; TCPIP_Stack/DHCP.c	UDPPut(DHCPClient.flags.bits.bUseUnicastMode ? 0x00: 0x80);
0015aa   a91e     btfss	0x1e, 0x4, 0x1     	BTFSS	(_DHCPClient + 2), 4, B
0015ac   d002     bra	0x15b2               	BRA	_00489_DS_
0015ae   6a02     clrf	0x2, 0              	CLRF	r0x02
0015b0   d002     bra	0x15b6               	BRA	_00490_DS_
                                           _00489_DS_:
0015b2   0e80     movlw	0x80               	MOVLW	0x80
0015b4   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00490_DS_:
0015b6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0015b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015ba   ec8c     call	0x6918, 0           	CALL	_UDPPut
0015bc   f034
0015be   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1057; TCPIP_Stack/DHCP.c	UDPPut(0);                                  // flags[1]
0015c0   0e00     movlw	0                  	MOVLW	0x00
0015c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015c4   ec8c     call	0x6918, 0           	CALL	_UDPPut
0015c6   f034
0015c8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1060; TCPIP_Stack/DHCP.c	if((messageType == DHCP_REQUEST_MESSAGE) && bRenewing)
0015ca   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
0015cc   f002
0015ce   6a03     clrf	0x3, 0              	CLRF	r0x03
0015d0   6a04     clrf	0x4, 0              	CLRF	r0x04
0015d2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0015d4   0a03     xorlw	0x3                	XORLW	0x03
0015d6   e103     bnz	0x15de               	BNZ	_00507_DS_
0015d8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0015da   e101     bnz	0x15de               	BNZ	_00507_DS_
0015dc   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
                                           _00507_DS_:
0015de   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0015e0   e017     bz	0x1610                	BZ	_00463_DS_
0015e2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0015e4   e015     bz	0x1610                	BZ	_00463_DS_
                                           ;	.line	1062; TCPIP_Stack/DHCP.c	UDPPutArray((BYTE*)&DHCPClient.tempIPAddress, 
0015e6   0e08     movlw	0x8                	MOVLW	HIGH(_DHCPClient + 15)
0015e8   6e06     movwf	0x6, 0             	MOVWF	r0x06
0015ea   0e2b     movlw	0x2b               	MOVLW	LOW(_DHCPClient + 15)
0015ec   6e05     movwf	0x5, 0             	MOVWF	r0x05
0015ee   0e80     movlw	0x80               	MOVLW	0x80
0015f0   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	1063; TCPIP_Stack/DHCP.c	sizeof(DHCPClient.tempIPAddress));
0015f2   0e00     movlw	0                  	MOVLW	0x00
0015f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015f6   0e04     movlw	0x4                	MOVLW	0x04
0015f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015fa   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0015fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015fe   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001600   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001602   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001604   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001606   ec74     call	0x5ce8, 0           	CALL	_UDPPutArray
001608   f02e
00160a   0e05     movlw	0x5                	MOVLW	0x05
00160c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00160e   d014     bra	0x1638               	BRA	_00464_DS_
                                           _00463_DS_:
                                           ;	.line	1067; TCPIP_Stack/DHCP.c	UDPPut(0x00);
001610   0e00     movlw	0                  	MOVLW	0x00
001612   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001614   ec8c     call	0x6918, 0           	CALL	_UDPPut
001616   f034
001618   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1068; TCPIP_Stack/DHCP.c	UDPPut(0x00);
00161a   0e00     movlw	0                  	MOVLW	0x00
00161c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00161e   ec8c     call	0x6918, 0           	CALL	_UDPPut
001620   f034
001622   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1069; TCPIP_Stack/DHCP.c	UDPPut(0x00);
001624   0e00     movlw	0                  	MOVLW	0x00
001626   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001628   ec8c     call	0x6918, 0           	CALL	_UDPPut
00162a   f034
00162c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1070; TCPIP_Stack/DHCP.c	UDPPut(0x00);
00162e   0e00     movlw	0                  	MOVLW	0x00
001630   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001632   ec8c     call	0x6918, 0           	CALL	_UDPPut
001634   f034
001636   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00464_DS_:
                                           ;	.line	1074; TCPIP_Stack/DHCP.c	for ( i = 0; i < 12u; i++ )	UDPPut(0x00);
001638   0e0c     movlw	0xc                	MOVLW	0x0c
00163a   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           _00483_DS_:
00163c   0e00     movlw	0                  	MOVLW	0x00
00163e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001640   ec8c     call	0x6918, 0           	CALL	_UDPPut
001642   f034
001644   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001646   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
001648   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00164a   e1f8     bnz	0x163c               	BNZ	_00483_DS_
                                           ;	.line	1077; TCPIP_Stack/DHCP.c	UDPPutArray((BYTE*)&AppConfig.MyMACAddr, sizeof(AppConfig.MyMACAddr));
00164c   0e0e     movlw	0xe                	MOVLW	HIGH(_AppConfig + 45)
00164e   6e07     movwf	0x7, 0             	MOVWF	r0x07
001650   0e2d     movlw	0x2d               	MOVLW	LOW(_AppConfig + 45)
001652   6e06     movwf	0x6, 0             	MOVWF	r0x06
001654   0e80     movlw	0x80               	MOVLW	0x80
001656   6e08     movwf	0x8, 0             	MOVWF	r0x08
001658   0e00     movlw	0                  	MOVLW	0x00
00165a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00165c   0e06     movlw	0x6                	MOVLW	0x06
00165e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001660   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001662   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001664   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001666   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001668   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00166a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00166c   ec74     call	0x5ce8, 0           	CALL	_UDPPutArray
00166e   f02e
001670   0e05     movlw	0x5                	MOVLW	0x05
001672   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	1080; TCPIP_Stack/DHCP.c	for ( i = 0; i < 202u; i++ ) UDPPut(0);
001674   0eca     movlw	0xca               	MOVLW	0xca
001676   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           _00486_DS_:
001678   0e00     movlw	0                  	MOVLW	0x00
00167a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00167c   ec8c     call	0x6918, 0           	CALL	_UDPPut
00167e   f034
001680   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001682   2e05     decfsz	0x5, 0x1, 0       	DECFSZ	r0x05, F
001684   d7f9     bra	0x1678               	BRA	_00486_DS_
                                           ;	.line	1083; TCPIP_Stack/DHCP.c	UDPPut(99);
001686   0e63     movlw	0x63               	MOVLW	0x63
001688   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168a   ec8c     call	0x6918, 0           	CALL	_UDPPut
00168c   f034
00168e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1084; TCPIP_Stack/DHCP.c	UDPPut(130);
001690   0e82     movlw	0x82               	MOVLW	0x82
001692   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001694   ec8c     call	0x6918, 0           	CALL	_UDPPut
001696   f034
001698   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1085; TCPIP_Stack/DHCP.c	UDPPut(83);
00169a   0e53     movlw	0x53               	MOVLW	0x53
00169c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00169e   ec8c     call	0x6918, 0           	CALL	_UDPPut
0016a0   f034
0016a2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1086; TCPIP_Stack/DHCP.c	UDPPut(99);
0016a4   0e63     movlw	0x63               	MOVLW	0x63
0016a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016a8   ec8c     call	0x6918, 0           	CALL	_UDPPut
0016aa   f034
0016ac   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1089; TCPIP_Stack/DHCP.c	UDPPut(DHCP_MESSAGE_TYPE);
0016ae   0e35     movlw	0x35               	MOVLW	0x35
0016b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016b2   ec8c     call	0x6918, 0           	CALL	_UDPPut
0016b4   f034
0016b6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1090; TCPIP_Stack/DHCP.c	UDPPut(DHCP_MESSAGE_TYPE_LEN);
0016b8   0e01     movlw	0x1                	MOVLW	0x01
0016ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016bc   ec8c     call	0x6918, 0           	CALL	_UDPPut
0016be   f034
0016c0   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1091; TCPIP_Stack/DHCP.c	UDPPut(messageType);
0016c2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0016c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016c6   ec8c     call	0x6918, 0           	CALL	_UDPPut
0016c8   f034
0016ca   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1093; TCPIP_Stack/DHCP.c	if(messageType == DHCP_DISCOVER_MESSAGE)
0016cc   6a00     clrf	0, 0                	CLRF	r0x00
0016ce   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0016d0   0a01     xorlw	0x1                	XORLW	0x01
0016d2   e103     bnz	0x16da               	BNZ	_00511_DS_
0016d4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0016d6   e101     bnz	0x16da               	BNZ	_00511_DS_
0016d8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
                                           _00511_DS_:
0016da   5000     movf	0, 0, 0             	MOVF	r0x00, W
0016dc   e002     bz	0x16e2                	BZ	_00467_DS_
0016de   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 2)
                                           ;	.line	1096; TCPIP_Stack/DHCP.c	DHCPClient.flags.bits.bOfferReceived = FALSE;
0016e0   951e     bcf	0x1e, 0x2, 0x1       	BCF	(_DHCPClient + 2), 2, B
                                           _00467_DS_:
                                           ;	.line	1100; TCPIP_Stack/DHCP.c	if((messageType == DHCP_REQUEST_MESSAGE) && !bRenewing)
0016e2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0016e4   e024     bz	0x172e                	BZ	_00469_DS_
0016e6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0016e8   e122     bnz	0x172e               	BNZ	_00469_DS_
                                           ;	.line	1108; TCPIP_Stack/DHCP.c	UDPPut(DHCP_SERVER_IDENTIFIER);
0016ea   0e36     movlw	0x36               	MOVLW	0x36
0016ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016ee   ec8c     call	0x6918, 0           	CALL	_UDPPut
0016f0   f034
0016f2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1109; TCPIP_Stack/DHCP.c	UDPPut(DHCP_SERVER_IDENTIFIER_LEN);
0016f4   0e04     movlw	0x4                	MOVLW	0x04
0016f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016f8   ec8c     call	0x6918, 0           	CALL	_UDPPut
0016fa   f034
0016fc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0016fe   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 14)
                                           ;	.line	1110; TCPIP_Stack/DHCP.c	UDPPut(((BYTE*)(&DHCPClient.dwServerID))[3]);
001700   512a     movf	0x2a, 0, 0x1        	MOVF	(_DHCPClient + 14), W, B
001702   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001704   ec8c     call	0x6918, 0           	CALL	_UDPPut
001706   f034
001708   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00170a   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 13)
                                           ;	.line	1111; TCPIP_Stack/DHCP.c	UDPPut(((BYTE*)(&DHCPClient.dwServerID))[2]);
00170c   5129     movf	0x29, 0, 0x1        	MOVF	(_DHCPClient + 13), W, B
00170e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001710   ec8c     call	0x6918, 0           	CALL	_UDPPut
001712   f034
001714   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001716   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 12)
                                           ;	.line	1112; TCPIP_Stack/DHCP.c	UDPPut(((BYTE*)(&DHCPClient.dwServerID))[1]);
001718   5128     movf	0x28, 0, 0x1        	MOVF	(_DHCPClient + 12), W, B
00171a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00171c   ec8c     call	0x6918, 0           	CALL	_UDPPut
00171e   f034
001720   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001722   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 11)
                                           ;	.line	1113; TCPIP_Stack/DHCP.c	UDPPut(((BYTE*)(&DHCPClient.dwServerID))[0]);
001724   5127     movf	0x27, 0, 0x1        	MOVF	(_DHCPClient + 11), W, B
001726   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001728   ec8c     call	0x6918, 0           	CALL	_UDPPut
00172a   f034
00172c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00469_DS_:
                                           ;	.line	1119; TCPIP_Stack/DHCP.c	UDPPut(DHCP_PARAM_REQUEST_LIST);
00172e   0e37     movlw	0x37               	MOVLW	0x37
001730   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001732   ec8c     call	0x6918, 0           	CALL	_UDPPut
001734   f034
001736   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1120; TCPIP_Stack/DHCP.c	UDPPut(DHCP_PARAM_REQUEST_LIST_LEN);
001738   0e04     movlw	0x4                	MOVLW	0x04
00173a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00173c   ec8c     call	0x6918, 0           	CALL	_UDPPut
00173e   f034
001740   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1121; TCPIP_Stack/DHCP.c	UDPPut(DHCP_SUBNET_MASK);
001742   0e01     movlw	0x1                	MOVLW	0x01
001744   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001746   ec8c     call	0x6918, 0           	CALL	_UDPPut
001748   f034
00174a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1122; TCPIP_Stack/DHCP.c	UDPPut(DHCP_ROUTER);
00174c   0e03     movlw	0x3                	MOVLW	0x03
00174e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001750   ec8c     call	0x6918, 0           	CALL	_UDPPut
001752   f034
001754   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1123; TCPIP_Stack/DHCP.c	UDPPut(DHCP_DNS);
001756   0e06     movlw	0x6                	MOVLW	0x06
001758   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00175a   ec8c     call	0x6918, 0           	CALL	_UDPPut
00175c   f034
00175e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1124; TCPIP_Stack/DHCP.c	UDPPut(DHCP_HOST_NAME);
001760   0e0c     movlw	0xc                	MOVLW	0x0c
001762   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001764   ec8c     call	0x6918, 0           	CALL	_UDPPut
001766   f034
001768   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1127; TCPIP_Stack/DHCP.c	if( ((messageType == DHCP_REQUEST_MESSAGE) && !bRenewing) || 
00176a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00176c   e002     bz	0x1772                	BZ	_00475_DS_
00176e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001770   e00b     bz	0x1788                	BZ	_00471_DS_
                                           _00475_DS_:
                                           ;	.line	1128; TCPIP_Stack/DHCP.c	((messageType == DHCP_DISCOVER_MESSAGE) && 
001772   5000     movf	0, 0, 0             	MOVF	r0x00, W
001774   e027     bz	0x17c4                	BZ	_00472_DS_
001776   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 15)
                                           ;	.line	1129; TCPIP_Stack/DHCP.c	DHCPClient.tempIPAddress.Val))
001778   512b     movf	0x2b, 0, 0x1        	MOVF	(_DHCPClient + 15), W, B
00177a   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 16)
00177c   112c     iorwf	0x2c, 0, 0x1       	IORWF	(_DHCPClient + 16), W, B
00177e   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 17)
001780   112d     iorwf	0x2d, 0, 0x1       	IORWF	(_DHCPClient + 17), W, B
001782   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 18)
001784   112e     iorwf	0x2e, 0, 0x1       	IORWF	(_DHCPClient + 18), W, B
001786   e01e     bz	0x17c4                	BZ	_00472_DS_
                                           _00471_DS_:
                                           ;	.line	1131; TCPIP_Stack/DHCP.c	UDPPut(DHCP_PARAM_REQUEST_IP_ADDRESS);
001788   0e32     movlw	0x32               	MOVLW	0x32
00178a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00178c   ec8c     call	0x6918, 0           	CALL	_UDPPut
00178e   f034
001790   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1132; TCPIP_Stack/DHCP.c	UDPPut(DHCP_PARAM_REQUEST_IP_ADDRESS_LEN);
001792   0e04     movlw	0x4                	MOVLW	0x04
001794   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001796   ec8c     call	0x6918, 0           	CALL	_UDPPut
001798   f034
00179a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1133; TCPIP_Stack/DHCP.c	UDPPutArray((BYTE*)&DHCPClient.tempIPAddress, 
00179c   0e08     movlw	0x8                	MOVLW	HIGH(_DHCPClient + 15)
00179e   6e02     movwf	0x2, 0             	MOVWF	r0x02
0017a0   0e2b     movlw	0x2b               	MOVLW	LOW(_DHCPClient + 15)
0017a2   6e00     movwf	0, 0               	MOVWF	r0x00
0017a4   0e80     movlw	0x80               	MOVLW	0x80
0017a6   6e03     movwf	0x3, 0             	MOVWF	r0x03
                                           ;	.line	1134; TCPIP_Stack/DHCP.c	DHCP_PARAM_REQUEST_IP_ADDRESS_LEN);
0017a8   0e00     movlw	0                  	MOVLW	0x00
0017aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017ac   0e04     movlw	0x4                	MOVLW	0x04
0017ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017b0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0017b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017b4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0017b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017b8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0017ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017bc   ec74     call	0x5ce8, 0           	CALL	_UDPPutArray
0017be   f02e
0017c0   0e05     movlw	0x5                	MOVLW	0x05
0017c2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00472_DS_:
                                           ;	.line	1140; TCPIP_Stack/DHCP.c	UDPPut(DHCP_END_OPTION);
0017c4   0eff     movlw	0xff               	MOVLW	0xff
0017c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017c8   ec8c     call	0x6918, 0           	CALL	_UDPPut
0017ca   f034
0017cc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00476_DS_:
                                           ;	.line	1144; TCPIP_Stack/DHCP.c	while(UDPTxCount < 300u) UDPPut(0); 
0017ce   0e01     movlw	0x1                	MOVLW	0x01
0017d0   010a     movlb	0xa                	BANKSEL	(_UDPTxCount + 1)
0017d2   5d56     subwf	0x56, 0, 0x1       	SUBWF	(_UDPTxCount + 1), W, B
0017d4   e103     bnz	0x17dc               	BNZ	_00512_DS_
0017d6   0e2c     movlw	0x2c               	MOVLW	0x2c
0017d8   010a     movlb	0xa                	BANKSEL	_UDPTxCount
0017da   5d55     subwf	0x55, 0, 0x1       	SUBWF	_UDPTxCount, W, B
                                           _00512_DS_:
0017dc   e206     bc	0x17ea                	BC	_00478_DS_
0017de   0e00     movlw	0                  	MOVLW	0x00
0017e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017e2   ec8c     call	0x6918, 0           	CALL	_UDPPut
0017e4   f034
